ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'rch/Config.in.arm:239:warning: ignoring unsupported character '
'rch/Config.in.arm:240:warning: ignoring unsupported character '
'rch/Config.in.arm:241:warning: ignoring unsupported character '
'rch/Config.in.arm:242:warning: ignoring unsupported character '
'rch/Config.in.arm:243:warning: ignoring unsupported character '
'rch/Config.in.arm:244:warning: ignoring unsupported character '
'rch/Config.in.arm:245:warning: ignoring unsupported character '
'rch/Config.in.arm:246:warning: ignoring unsupported character '
'rch/Config.in.arm:247:warning: ignoring unsupported character '
'rch/Config.in.arm:248:warning: ignoring unsupported character '
'rch/Config.in.arm:249:warning: ignoring unsupported character '
'rch/Config.in.arm:250:warning: ignoring unsupported character '
'rch/Config.in.arm:251:warning: ignoring unsupported character '
'rch/Config.in.arm:252:warning: ignoring unsupported character '
'rch/Config.in.arm:253:warning: ignoring unsupported character '
'rch/Config.in.arm:253:warning: ignoring unsupported character '
'rch/Config.in.arm:256:warning: ignoring unsupported character '
'rch/Config.in.arm:257:warning: ignoring unsupported character '
'rch/Config.in.arm:258:warning: ignoring unsupported character '
'rch/Config.in.arm:259:warning: ignoring unsupported character '
'rch/Config.in.arm:260:warning: ignoring unsupported character '
'rch/Config.in.arm:261:warning: ignoring unsupported character '
'rch/Config.in.arm:262:warning: ignoring unsupported character '
'rch/Config.in.arm:263:warning: ignoring unsupported character '
'rch/Config.in.arm:264:warning: ignoring unsupported character '
'rch/Config.in.arm:265:warning: ignoring unsupported character '
'rch/Config.in.arm:266:warning: ignoring unsupported character '
'rch/Config.in.arm:267:warning: ignoring unsupported character '
'rch/Config.in.arm:268:warning: ignoring unsupported character '
'rch/Config.in.arm:269:warning: ignoring unsupported character '
'rch/Config.in.arm:270:warning: ignoring unsupported character '
'rch/Config.in.arm:271:warning: ignoring unsupported character '
'rch/Config.in.arm:272:warning: ignoring unsupported character '
'rch/Config.in.arm:274:warning: ignoring unsupported character '
'rch/Config.in.arm:276:warning: ignoring unsupported character '
'rch/Config.in.arm:277:warning: ignoring unsupported character '
'rch/Config.in.arm:278:warning: ignoring unsupported character '
'rch/Config.in.arm:279:warning: ignoring unsupported character '
'rch/Config.in.arm:280:warning: ignoring unsupported character '
'rch/Config.in.arm:281:warning: ignoring unsupported character '
'rch/Config.in.arm:282:warning: ignoring unsupported character '
'rch/Config.in.arm:283:warning: ignoring unsupported character '
'rch/Config.in.arm:284:warning: ignoring unsupported character '
'rch/Config.in.arm:285:warning: ignoring unsupported character '
'rch/Config.in.arm:286:warning: ignoring unsupported character '
'rch/Config.in.arm:287:warning: ignoring unsupported character '
'rch/Config.in.arm:288:warning: ignoring unsupported character '
'rch/Config.in.arm:289:warning: ignoring unsupported character '
'rch/Config.in.arm:290:warning: ignoring unsupported character '
'rch/Config.in.arm:291:warning: ignoring unsupported character '
'rch/Config.in.arm:292:warning: ignoring unsupported character '
'rch/Config.in.arm:293:warning: ignoring unsupported character '
'rch/Config.in.arm:294:warning: ignoring unsupported character '
'rch/Config.in.arm:295:warning: ignoring unsupported character '
'rch/Config.in.arm:296:warning: ignoring unsupported character '
'rch/Config.in.arm:297:warning: ignoring unsupported character '
'rch/Config.in.arm:298:warning: ignoring unsupported character '
'rch/Config.in.arm:299:warning: ignoring unsupported character '
'rch/Config.in.arm:300:warning: ignoring unsupported character '
'rch/Config.in.arm:301:warning: ignoring unsupported character '
'rch/Config.in.arm:302:warning: ignoring unsupported character '
'rch/Config.in.arm:303:warning: ignoring unsupported character '
'rch/Config.in.arm:304:warning: ignoring unsupported character '
'rch/Config.in.arm:305:warning: ignoring unsupported character '
'rch/Config.in.arm:306:warning: ignoring unsupported character '
'rch/Config.in.arm:307:warning: ignoring unsupported character '
'rch/Config.in.arm:308:warning: ignoring unsupported character '
'rch/Config.in.arm:309:warning: ignoring unsupported character '
'rch/Config.in.arm:310:warning: ignoring unsupported character '
'rch/Config.in.arm:311:warning: ignoring unsupported character '
'rch/Config.in.arm:312:warning: ignoring unsupported character '
'rch/Config.in.arm:313:warning: ignoring unsupported character '
'rch/Config.in.arm:314:warning: ignoring unsupported character '
'rch/Config.in.arm:315:warning: ignoring unsupported character '
'rch/Config.in.arm:316:warning: ignoring unsupported character '
'rch/Config.in.arm:317:warning: ignoring unsupported character '
'rch/Config.in.arm:318:warning: ignoring unsupported character '
'rch/Config.in.arm:319:warning: ignoring unsupported character '
'rch/Config.in.arm:320:warning: ignoring unsupported character '
'rch/Config.in.arm:321:warning: ignoring unsupported character '
'rch/Config.in.arm:322:warning: ignoring unsupported character '
'rch/Config.in.arm:323:warning: ignoring unsupported character '
'rch/Config.in.arm:324:warning: ignoring unsupported character '
'rch/Config.in.arm:325:warning: ignoring unsupported character '
'rch/Config.in.arm:326:warning: ignoring unsupported character '
'rch/Config.in.arm:327:warning: ignoring unsupported character '
'rch/Config.in.arm:328:warning: ignoring unsupported character '
'rch/Config.in.arm:329:warning: ignoring unsupported character '
'rch/Config.in.arm:330:warning: ignoring unsupported character '
'rch/Config.in.arm:331:warning: ignoring unsupported character '
'rch/Config.in.arm:332:warning: ignoring unsupported character '
'rch/Config.in.arm:333:warning: ignoring unsupported character '
'rch/Config.in.arm:334:warning: ignoring unsupported character '
'rch/Config.in.arm:335:warning: ignoring unsupported character '
'rch/Config.in.arm:336:warning: ignoring unsupported character '
'rch/Config.in.arm:337:warning: ignoring unsupported character '
'rch/Config.in.arm:338:warning: ignoring unsupported character '
'rch/Config.in.arm:339:warning: ignoring unsupported character '
'rch/Config.in.arm:340:warning: ignoring unsupported character '
'rch/Config.in.arm:341:warning: ignoring unsupported character '
'rch/Config.in.arm:342:warning: ignoring unsupported character '
'rch/Config.in.arm:343:warning: ignoring unsupported character '
'rch/Config.in.arm:344:warning: ignoring unsupported character '
'rch/Config.in.arm:345:warning: ignoring unsupported character '
'rch/Config.in.arm:346:warning: ignoring unsupported character '
'rch/Config.in.arm:347:warning: ignoring unsupported character '
'rch/Config.in.arm:348:warning: ignoring unsupported character '
'rch/Config.in.arm:349:warning: ignoring unsupported character '
'rch/Config.in.arm:350:warning: ignoring unsupported character '
'rch/Config.in.arm:351:warning: ignoring unsupported character '
'rch/Config.in.arm:352:warning: ignoring unsupported character '
'rch/Config.in.arm:353:warning: ignoring unsupported character '
'rch/Config.in.arm:354:warning: ignoring unsupported character '
'rch/Config.in.arm:355:warning: ignoring unsupported character '
'rch/Config.in.arm:356:warning: ignoring unsupported character '
'rch/Config.in.arm:357:warning: ignoring unsupported character '
'rch/Config.in.arm:358:warning: ignoring unsupported character '
'rch/Config.in.arm:359:warning: ignoring unsupported character '
'rch/Config.in.arm:360:warning: ignoring unsupported character '
'rch/Config.in.arm:361:warning: ignoring unsupported character '
'rch/Config.in.arm:362:warning: ignoring unsupported character '
'rch/Config.in.arm:363:warning: ignoring unsupported character '
'rch/Config.in.arm:364:warning: ignoring unsupported character '
'rch/Config.in.arm:365:warning: ignoring unsupported character '
'rch/Config.in.arm:366:warning: ignoring unsupported character '
'rch/Config.in.arm:367:warning: ignoring unsupported character '
'rch/Config.in.arm:368:warning: ignoring unsupported character '
'rch/Config.in.arm:369:warning: ignoring unsupported character '
'rch/Config.in.arm:370:warning: ignoring unsupported character '
'rch/Config.in.arm:371:warning: ignoring unsupported character '
'rch/Config.in.arm:372:warning: ignoring unsupported character '
'rch/Config.in.arm:373:warning: ignoring unsupported character '
'rch/Config.in.arm:374:warning: ignoring unsupported character '
'rch/Config.in.arm:375:warning: ignoring unsupported character '
'rch/Config.in.arm:376:warning: ignoring unsupported character '
'rch/Config.in.arm:377:warning: ignoring unsupported character '
'rch/Config.in.arm:378:warning: ignoring unsupported character '
'rch/Config.in.arm:379:warning: ignoring unsupported character '
'rch/Config.in.arm:380:warning: ignoring unsupported character '
'rch/Config.in.arm:381:warning: ignoring unsupported character '
'rch/Config.in.arm:382:warning: ignoring unsupported character '
'rch/Config.in.arm:383:warning: ignoring unsupported character '
'rch/Config.in.arm:384:warning: ignoring unsupported character '
'rch/Config.in.arm:385:warning: ignoring unsupported character '
'rch/Config.in.arm:386:warning: ignoring unsupported character '
'rch/Config.in.arm:387:warning: ignoring unsupported character '
'rch/Config.in.arm:388:warning: ignoring unsupported character '
'rch/Config.in.arm:389:warning: ignoring unsupported character '
'rch/Config.in.arm:390:warning: ignoring unsupported character '
'rch/Config.in.arm:391:warning: ignoring unsupported character '
'rch/Config.in.arm:392:warning: ignoring unsupported character '
'rch/Config.in.arm:393:warning: ignoring unsupported character '
'rch/Config.in.arm:394:warning: ignoring unsupported character '
'rch/Config.in.arm:395:warning: ignoring unsupported character '
'rch/Config.in.arm:396:warning: ignoring unsupported character '
'rch/Config.in.arm:397:warning: ignoring unsupported character '
'rch/Config.in.arm:398:warning: ignoring unsupported character '
'rch/Config.in.arm:399:warning: ignoring unsupported character '
'rch/Config.in.arm:400:warning: ignoring unsupported character '
'rch/Config.in.arm:401:warning: ignoring unsupported character '
'rch/Config.in.arm:402:warning: ignoring unsupported character '
'rch/Config.in.arm:403:warning: ignoring unsupported character '
'rch/Config.in.arm:404:warning: ignoring unsupported character '
'rch/Config.in.arm:405:warning: ignoring unsupported character '
'rch/Config.in.arm:406:warning: ignoring unsupported character '
'rch/Config.in.arm:407:warning: ignoring unsupported character '
'rch/Config.in.arm:408:warning: ignoring unsupported character '
'rch/Config.in.arm:409:warning: ignoring unsupported character '
'rch/Config.in.arm:410:warning: ignoring unsupported character '
'rch/Config.in.arm:411:warning: ignoring unsupported character '
'rch/Config.in.arm:412:warning: ignoring unsupported character '
'rch/Config.in.arm:413:warning: ignoring unsupported character '
'rch/Config.in.arm:414:warning: ignoring unsupported character '
'rch/Config.in.arm:415:warning: ignoring unsupported character '
'rch/Config.in.arm:416:warning: ignoring unsupported character '
'rch/Config.in.arm:417:warning: ignoring unsupported character '
'rch/Config.in.arm:418:warning: ignoring unsupported character '
'rch/Config.in.arm:419:warning: ignoring unsupported character '
'rch/Config.in.arm:420:warning: ignoring unsupported character '
'rch/Config.in.arm:421:warning: ignoring unsupported character '
'rch/Config.in.arm:422:warning: ignoring unsupported character '
'rch/Config.in.arm:423:warning: ignoring unsupported character '
'rch/Config.in.arm:424:warning: ignoring unsupported character '
'rch/Config.in.arm:425:warning: ignoring unsupported character '
'rch/Config.in.arm:425:warning: ignoring unsupported character '
'rch/Config.in.arm:427:warning: ignoring unsupported character '
'rch/Config.in.arm:428:warning: ignoring unsupported character '
'rch/Config.in.arm:429:warning: ignoring unsupported character '
'rch/Config.in.arm:430:warning: ignoring unsupported character '
'rch/Config.in.arm:431:warning: ignoring unsupported character '
'rch/Config.in.arm:432:warning: ignoring unsupported character '
'rch/Config.in.arm:433:warning: ignoring unsupported character '
'rch/Config.in.arm:434:warning: ignoring unsupported character '
'rch/Config.in.arm:435:warning: ignoring unsupported character '
'rch/Config.in.arm:436:warning: ignoring unsupported character '
'rch/Config.in.arm:437:warning: ignoring unsupported character '
'rch/Config.in.arm:438:warning: ignoring unsupported character '
'rch/Config.in.arm:439:warning: ignoring unsupported character '
'rch/Config.in.arm:440:warning: ignoring unsupported character '
'rch/Config.in.arm:441:warning: ignoring unsupported character '
'rch/Config.in.arm:442:warning: ignoring unsupported character '
'rch/Config.in.arm:443:warning: ignoring unsupported character '
'rch/Config.in.arm:444:warning: ignoring unsupported character '
'rch/Config.in.arm:445:warning: ignoring unsupported character '
'rch/Config.in.arm:445:warning: ignoring unsupported character '
'rch/Config.in.arm:447:warning: ignoring unsupported character '
'rch/Config.in.arm:448:warning: ignoring unsupported character '
'rch/Config.in.arm:449:warning: ignoring unsupported character '
'rch/Config.in.arm:450:warning: ignoring unsupported character '
'rch/Config.in.arm:451:warning: ignoring unsupported character '
'rch/Config.in.arm:452:warning: ignoring unsupported character '
'rch/Config.in.arm:453:warning: ignoring unsupported character '
'rch/Config.in.arm:454:warning: ignoring unsupported character '
'rch/Config.in.arm:455:warning: ignoring unsupported character '
'rch/Config.in.arm:456:warning: ignoring unsupported character '
'rch/Config.in.arm:457:warning: ignoring unsupported character '
'rch/Config.in.arm:458:warning: ignoring unsupported character '
'rch/Config.in.arm:459:warning: ignoring unsupported character '
'rch/Config.in.arm:460:warning: ignoring unsupported character '
'rch/Config.in.arm:461:warning: ignoring unsupported character '
'rch/Config.in.arm:462:warning: ignoring unsupported character '
'rch/Config.in.arm:463:warning: ignoring unsupported character '
'rch/Config.in.arm:464:warning: ignoring unsupported character '
'rch/Config.in.arm:465:warning: ignoring unsupported character '
'rch/Config.in.arm:466:warning: ignoring unsupported character '
'rch/Config.in.arm:467:warning: ignoring unsupported character '
'rch/Config.in.arm:468:warning: ignoring unsupported character '
'rch/Config.in.arm:469:warning: ignoring unsupported character '
'rch/Config.in.arm:470:warning: ignoring unsupported character '
'rch/Config.in.arm:471:warning: ignoring unsupported character '
'rch/Config.in.arm:472:warning: ignoring unsupported character '
'rch/Config.in.arm:473:warning: ignoring unsupported character '
'rch/Config.in.arm:474:warning: ignoring unsupported character '
'rch/Config.in.arm:475:warning: ignoring unsupported character '
'rch/Config.in.arm:476:warning: ignoring unsupported character '
'rch/Config.in.arm:477:warning: ignoring unsupported character '
'rch/Config.in.arm:478:warning: ignoring unsupported character '
'rch/Config.in.arm:479:warning: ignoring unsupported character '
'rch/Config.in.arm:480:warning: ignoring unsupported character '
'rch/Config.in.arm:481:warning: ignoring unsupported character '
'rch/Config.in.arm:482:warning: ignoring unsupported character '
'rch/Config.in.arm:483:warning: ignoring unsupported character '
'rch/Config.in.arm:484:warning: ignoring unsupported character '
'rch/Config.in.arm:485:warning: ignoring unsupported character '
'rch/Config.in.arm:486:warning: ignoring unsupported character '
'rch/Config.in.arm:487:warning: ignoring unsupported character '
'rch/Config.in.arm:488:warning: ignoring unsupported character '
'rch/Config.in.arm:489:warning: ignoring unsupported character '
'rch/Config.in.arm:490:warning: ignoring unsupported character '
'rch/Config.in.arm:491:warning: ignoring unsupported character '
'rch/Config.in.arm:492:warning: ignoring unsupported character '
'rch/Config.in.arm:493:warning: ignoring unsupported character '
'rch/Config.in.arm:494:warning: ignoring unsupported character '
'rch/Config.in.arm:495:warning: ignoring unsupported character '
'rch/Config.in.arm:496:warning: ignoring unsupported character '
'rch/Config.in.arm:497:warning: ignoring unsupported character '
'rch/Config.in.arm:498:warning: ignoring unsupported character '
'rch/Config.in.arm:499:warning: ignoring unsupported character '
'rch/Config.in.arm:500:warning: ignoring unsupported character '
'rch/Config.in.arm:501:warning: ignoring unsupported character '
'rch/Config.in.arm:502:warning: ignoring unsupported character '
'rch/Config.in.arm:503:warning: ignoring unsupported character '
'rch/Config.in.arm:503:warning: ignoring unsupported character '
'rch/Config.in.arm:505:warning: ignoring unsupported character '
'rch/Config.in.arm:506:warning: ignoring unsupported character '
'rch/Config.in.arm:507:warning: ignoring unsupported character '
'rch/Config.in.arm:508:warning: ignoring unsupported character '
'rch/Config.in.arm:509:warning: ignoring unsupported character '
'rch/Config.in.arm:510:warning: ignoring unsupported character '
'rch/Config.in.arm:511:warning: ignoring unsupported character '
'rch/Config.in.arm:512:warning: ignoring unsupported character '
'rch/Config.in.arm:513:warning: ignoring unsupported character '
'rch/Config.in.arm:514:warning: ignoring unsupported character '
'rch/Config.in.arm:515:warning: ignoring unsupported character '
'rch/Config.in.arm:516:warning: ignoring unsupported character '
'rch/Config.in.arm:517:warning: ignoring unsupported character '
'rch/Config.in.arm:517:warning: ignoring unsupported character '
'rch/Config.in.arm:519:warning: ignoring unsupported character '
'rch/Config.in.arm:520:warning: ignoring unsupported character '
'rch/Config.in.arm:521:warning: ignoring unsupported character '
'rch/Config.in.arm:522:warning: ignoring unsupported character '
'rch/Config.in.arm:523:warning: ignoring unsupported character '
'rch/Config.in.arm:524:warning: ignoring unsupported character '
'rch/Config.in.arm:525:warning: ignoring unsupported character '
'rch/Config.in.arm:526:warning: ignoring unsupported character '
'rch/Config.in.arm:527:warning: ignoring unsupported character '
'rch/Config.in.arm:528:warning: ignoring unsupported character '
'rch/Config.in.arm:529:warning: ignoring unsupported character '
'rch/Config.in.arm:530:warning: ignoring unsupported character '
'rch/Config.in.arm:531:warning: ignoring unsupported character '
'rch/Config.in.arm:532:warning: ignoring unsupported character '
'rch/Config.in.arm:533:warning: ignoring unsupported character '
'rch/Config.in.arm:534:warning: ignoring unsupported character '
'rch/Config.in.arm:535:warning: ignoring unsupported character '
'rch/Config.in.arm:536:warning: ignoring unsupported character '
'rch/Config.in.arm:537:warning: ignoring unsupported character '
'rch/Config.in.arm:537:warning: ignoring unsupported character '
'rch/Config.in.arm:539:warning: ignoring unsupported character '
'rch/Config.in.arm:540:warning: ignoring unsupported character '
'rch/Config.in.arm:541:warning: ignoring unsupported character '
'rch/Config.in.arm:542:warning: ignoring unsupported character '
'rch/Config.in.arm:543:warning: ignoring unsupported character '
'rch/Config.in.arm:544:warning: ignoring unsupported character '
'rch/Config.in.arm:545:warning: ignoring unsupported character '
'rch/Config.in.arm:546:warning: ignoring unsupported character '
'rch/Config.in.arm:547:warning: ignoring unsupported character '
'rch/Config.in.arm:548:warning: ignoring unsupported character '
'rch/Config.in.arm:549:warning: ignoring unsupported character '
'rch/Config.in.arm:550:warning: ignoring unsupported character '
'rch/Config.in.arm:551:warning: ignoring unsupported character '
'rch/Config.in.arm:552:warning: ignoring unsupported character '
'rch/Config.in.arm:553:warning: ignoring unsupported character '
'rch/Config.in.arm:554:warning: ignoring unsupported character '
'rch/Config.in.arm:555:warning: ignoring unsupported character '
'rch/Config.in.arm:556:warning: ignoring unsupported character '
'rch/Config.in.arm:557:warning: ignoring unsupported character '
'rch/Config.in.arm:558:warning: ignoring unsupported character '
'rch/Config.in.arm:558:warning: ignoring unsupported character '
'rch/Config.in.arm:560:warning: ignoring unsupported character '
'rch/Config.in.arm:561:warning: ignoring unsupported character '
'rch/Config.in.arm:562:warning: ignoring unsupported character '
'rch/Config.in.arm:563:warning: ignoring unsupported character '
'rch/Config.in.arm:564:warning: ignoring unsupported character '
'rch/Config.in.arm:564:warning: ignoring unsupported character '
'rch/Config.in.arm:569:warning: ignoring unsupported character '
'rch/Config.in.arm:570:warning: ignoring unsupported character '
'rch/Config.in.arm:571:warning: ignoring unsupported character '
'rch/Config.in.arm:572:warning: ignoring unsupported character '
'rch/Config.in.arm:573:warning: ignoring unsupported character '
'rch/Config.in.arm:574:warning: ignoring unsupported character '
'rch/Config.in.arm:575:warning: ignoring unsupported character '
'rch/Config.in.arm:576:warning: ignoring unsupported character '
'rch/Config.in.arm:577:warning: ignoring unsupported character '
'rch/Config.in.arm:577:warning: ignoring unsupported character '
'rch/Config.in.arm:582:warning: ignoring unsupported character '
'rch/Config.in.arm:583:warning: ignoring unsupported character '
'rch/Config.in.arm:584:warning: ignoring unsupported character '
'rch/Config.in.arm:585:warning: ignoring unsupported character '
'rch/Config.in.arm:586:warning: ignoring unsupported character '
'rch/Config.in.arm:587:warning: ignoring unsupported character '
'rch/Config.in.arm:587:warning: ignoring unsupported character '
'rch/Config.in.arm:593:warning: ignoring unsupported character '
'rch/Config.in.arm:594:warning: ignoring unsupported character '
'rch/Config.in.arm:595:warning: ignoring unsupported character '
'rch/Config.in.arm:595:warning: ignoring unsupported character '
arch/Config.in.arm:605: syntax error
'rch/Config.in.arm:604:warning: ignoring unsupported character '
arch/Config.in.arm:604: unknown option "The"
arch/Config.in.arm:605:warning: ignoring unsupported character ','
'rch/Config.in.arm:605:warning: ignoring unsupported character '
arch/Config.in.arm:605: unknown option "the"
'rch/Config.in.arm:606:warning: ignoring unsupported character '
arch/Config.in.arm:606: unknown option "built"
'rch/Config.in.arm:606:warning: ignoring unsupported character '
arch/Config.in.arm:608:warning: ignoring unsupported character ','
arch/Config.in.arm:609: syntax error
'rch/Config.in.arm:608:warning: ignoring unsupported character '
arch/Config.in.arm:608: unknown option "However"
arch/Config.in.arm:609:warning: ignoring unsupported character ','
'rch/Config.in.arm:609:warning: ignoring unsupported character '
arch/Config.in.arm:609: unknown option "registers"
arch/Config.in.arm:610:warning: ignoring unsupported character ','
arch/Config.in.arm:610:warning: multi-line strings not supported
arch/Config.in.arm:610: unknown option "a"
arch/Config.in.arm:610:warning: ignoring unsupported character '''
arch/Config.in.arm:611:warning: multi-line strings not supported
arch/Config.in.arm:611: unknown option "soft"
'rch/Config.in.arm:612:warning: ignoring unsupported character '
arch/Config.in.arm:612: unknown option "better"
'rch/Config.in.arm:612:warning: ignoring unsupported character '
arch/Config.in.arm:615: syntax error
arch/Config.in.arm:614:warning: ignoring unsupported character ','
'rch/Config.in.arm:614:warning: ignoring unsupported character '
arch/Config.in.arm:614: unknown option "If"
'rch/Config.in.arm:615:warning: ignoring unsupported character '
arch/Config.in.arm:615: unknown option "you"
'rch/Config.in.arm:615:warning: ignoring unsupported character '
'rch/Config.in.arm:617:warning: ignoring unsupported character '
'rch/Config.in.arm:618:warning: ignoring unsupported character '
'rch/Config.in.arm:619:warning: ignoring unsupported character '
'rch/Config.in.arm:620:warning: ignoring unsupported character '
'rch/Config.in.arm:620:warning: ignoring unsupported character '
arch/Config.in.arm:627: syntax error
'rch/Config.in.arm:626:warning: ignoring unsupported character '
arch/Config.in.arm:626: unknown option "It"
arch/Config.in.arm:627:warning: ignoring unsupported character ','
'rch/Config.in.arm:627:warning: ignoring unsupported character '
arch/Config.in.arm:627: unknown option "workload"
'rch/Config.in.arm:628:warning: ignoring unsupported character '
arch/Config.in.arm:628: unknown option "that"
'rch/Config.in.arm:629:warning: ignoring unsupported character '
arch/Config.in.arm:629: unknown option "point"
'rch/Config.in.arm:629:warning: ignoring unsupported character '
arch/Config.in.arm:632: syntax error
arch/Config.in.arm:631:warning: ignoring unsupported character ','
arch/Config.in.arm:631:warning: multi-line strings not supported
arch/Config.in.arm:631: unknown option "If"
arch/Config.in.arm:632:warning: ignoring unsupported character ','
'rch/Config.in.arm:632:warning: ignoring unsupported character '
arch/Config.in.arm:632: unknown option "depend"
'rch/Config.in.arm:633:warning: ignoring unsupported character '
arch/Config.in.arm:633: unknown option "likely"
'rch/Config.in.arm:633:warning: ignoring unsupported character '
'rch/Config.in.arm:635:warning: ignoring unsupported character '
'rch/Config.in.arm:635:warning: ignoring unsupported character '
'rch/Config.in.arm:637:warning: ignoring unsupported character '
'rch/Config.in.arm:638:warning: ignoring unsupported character '
'rch/Config.in.arm:639:warning: ignoring unsupported character '
'rch/Config.in.arm:640:warning: ignoring unsupported character '
'rch/Config.in.arm:641:warning: ignoring unsupported character '
'rch/Config.in.arm:642:warning: ignoring unsupported character '
'rch/Config.in.arm:643:warning: ignoring unsupported character '
'rch/Config.in.arm:644:warning: ignoring unsupported character '
'rch/Config.in.arm:645:warning: ignoring unsupported character '
'rch/Config.in.arm:645:warning: ignoring unsupported character '
'rch/Config.in.arm:647:warning: ignoring unsupported character '
'rch/Config.in.arm:648:warning: ignoring unsupported character '
'rch/Config.in.arm:649:warning: ignoring unsupported character '
'rch/Config.in.arm:650:warning: ignoring unsupported character '
'rch/Config.in.arm:651:warning: ignoring unsupported character '
'rch/Config.in.arm:651:warning: ignoring unsupported character '
'rch/Config.in.arm:657:warning: ignoring unsupported character '
'rch/Config.in.arm:658:warning: ignoring unsupported character '
'rch/Config.in.arm:659:warning: ignoring unsupported character '
'rch/Config.in.arm:660:warning: ignoring unsupported character '
'rch/Config.in.arm:660:warning: ignoring unsupported character '
arch/Config.in.arm:667: syntax error
'rch/Config.in.arm:666:warning: ignoring unsupported character '
arch/Config.in.arm:666: unknown option "Note"
arch/Config.in.arm:667:warning: ignoring unsupported character ','
'rch/Config.in.arm:667:warning: ignoring unsupported character '
arch/Config.in.arm:667: unknown option "such"
'rch/Config.in.arm:668:warning: ignoring unsupported character '
arch/Config.in.arm:668: unknown option "backward"
'rch/Config.in.arm:668:warning: ignoring unsupported character '
'rch/Config.in.arm:670:warning: ignoring unsupported character '
'rch/Config.in.arm:671:warning: ignoring unsupported character '
'rch/Config.in.arm:672:warning: ignoring unsupported character '
'rch/Config.in.arm:673:warning: ignoring unsupported character '
'rch/Config.in.arm:673:warning: ignoring unsupported character '
arch/Config.in.arm:682: syntax error
'rch/Config.in.arm:681:warning: ignoring unsupported character '
arch/Config.in.arm:681: unknown option "Note"
arch/Config.in.arm:682:warning: ignoring unsupported character ','
'rch/Config.in.arm:682:warning: ignoring unsupported character '
arch/Config.in.arm:682: unknown option "that"
'rch/Config.in.arm:683:warning: ignoring unsupported character '
arch/Config.in.arm:683: unknown option "with"
'rch/Config.in.arm:684:warning: ignoring unsupported character '
arch/Config.in.arm:684: unknown option "double-precision"
'rch/Config.in.arm:684:warning: ignoring unsupported character '
'rch/Config.in.arm:686:warning: ignoring unsupported character '
'rch/Config.in.arm:687:warning: ignoring unsupported character '
'rch/Config.in.arm:688:warning: ignoring unsupported character '
'rch/Config.in.arm:689:warning: ignoring unsupported character '
'rch/Config.in.arm:689:warning: ignoring unsupported character '
arch/Config.in.arm:698: syntax error
'rch/Config.in.arm:697:warning: ignoring unsupported character '
arch/Config.in.arm:697: unknown option "Note"
arch/Config.in.arm:698:warning: ignoring unsupported character ','
'rch/Config.in.arm:698:warning: ignoring unsupported character '
arch/Config.in.arm:698: unknown option "such"
'rch/Config.in.arm:699:warning: ignoring unsupported character '
arch/Config.in.arm:699: unknown option "compatible"
'rch/Config.in.arm:699:warning: ignoring unsupported character '
'rch/Config.in.arm:701:warning: ignoring unsupported character '
'rch/Config.in.arm:702:warning: ignoring unsupported character '
'rch/Config.in.arm:703:warning: ignoring unsupported character '
'rch/Config.in.arm:704:warning: ignoring unsupported character '
'rch/Config.in.arm:704:warning: ignoring unsupported character '
arch/Config.in.arm:713: syntax error
'rch/Config.in.arm:712:warning: ignoring unsupported character '
arch/Config.in.arm:712: unknown option "Note"
arch/Config.in.arm:713:warning: ignoring unsupported character ','
arch/Config.in.arm:713:warning: ignoring unsupported character '{'
arch/Config.in.arm:713:warning: ignoring unsupported character ','
arch/Config.in.arm:713:warning: ignoring unsupported character '}'
arch/Config.in.arm:713:warning: ignoring unsupported character ','
'rch/Config.in.arm:713:warning: ignoring unsupported character '
arch/Config.in.arm:713: unknown option "cores"
'rch/Config.in.arm:714:warning: ignoring unsupported character '
arch/Config.in.arm:714: unknown option "instead"
'rch/Config.in.arm:714:warning: ignoring unsupported character '
'rch/Config.in.arm:716:warning: ignoring unsupported character '
'rch/Config.in.arm:717:warning: ignoring unsupported character '
'rch/Config.in.arm:718:warning: ignoring unsupported character '
'rch/Config.in.arm:719:warning: ignoring unsupported character '
'rch/Config.in.arm:719:warning: ignoring unsupported character '
arch/Config.in.arm:728: syntax error
'rch/Config.in.arm:727:warning: ignoring unsupported character '
arch/Config.in.arm:727: unknown option "Note"
arch/Config.in.arm:728:warning: ignoring unsupported character ','
arch/Config.in.arm:728:warning: ignoring unsupported character '{'
arch/Config.in.arm:728:warning: ignoring unsupported character ','
arch/Config.in.arm:728:warning: ignoring unsupported character '}'
arch/Config.in.arm:728:warning: ignoring unsupported character ','
'rch/Config.in.arm:728:warning: ignoring unsupported character '
arch/Config.in.arm:728: unknown option "cores"
'rch/Config.in.arm:729:warning: ignoring unsupported character '
arch/Config.in.arm:729: unknown option "instead"
